"SiteID","X","Y","ACSP","NISP","AISP","Insect_Frac"
"Benke_EtAl_1984_SatillaRiver_Downstream",-81.8685797202599,31.132743951307,14853.6365533693,5301,9552.637,0.64
"Benke_EtAl_1984_SatillaRiver_Upstream",-82.3709533151908,31.2798975607284,27694.8014146227,7641,20053.801,0.72
"Benke_Wallace_2015_OgeecheeRiver_1982",-81.4101815692055,32.1508203824618,53744.6819161482,162,53582.682,1
"Carlisle_Clements_2003_HighZinc_Snake",-105.861239987602,39.5695926245525,35.1631971451066,0,35.163,1
"Carlisle_Clements_2003_IntermediateZinc_Mosquito",-106.076137779099,39.268724334685,1548.43496527429,0,1548.435,1
"Carlisle_Clements_2003_LowZinc_Buckskin",-106.070366579327,39.2812930912127,2061.11009972545,0,2061.11,1
"Carlisle_Clements_2003_Reference1_EastFork",-106.21176541288,39.3532618887526,4027.89827882314,0,4027.898,1
"Carlisle_Clements_2003_Reference2_FourMile",-106.082863918563,39.1991643574652,4689.11901259924,0,4689.119,1
"Chadwick_Huryn_2005_EBB_Yr1",-68.1381839235549,44.8935518869288,1682.43932758845,53.6,1628.839,0.97
"Chadwick_Huryn_2005_EBB_Yr2",-68.1381839235549,44.8935518869288,2271.05554455752,114.6,2156.456,0.95
"Chadwick_Huryn_2005_WBB_N_Yr1",-68.1431040046103,44.8847192166344,1654.07959969999,79.4,1574.68,0.95
"Chadwick_Huryn_2005_WBB_N_Yr2",-68.1431040046103,44.8847192166344,2282.43925784748,162.3,2120.139,0.93
"Chadwick_Huryn_2007_BB",-68.1246876970991,44.8819231809974,2000.19509043028,88.32,1911.875,0.96
"Chadwick_Huryn_2007_ED",-68.1304310709723,44.8851235708815,2190.75168701844,1104.53,1086.222,0.5
"Chadwick_Huryn_2007_SWP",-68.1126486087531,44.8809015068382,2889.96595280284,1016.66,1873.306,0.65
"Chadwick_Huryn_2007_WD",-68.1305262227019,44.8808931798321,2090.16857583414,1913.44,176.729,0.08
"Cross_EtAl_2006_C53_Reference",-83.4517407717536,35.0594324869909,7692.49148289797,4993,2699.491,0.35
"Cross_EtAl_2006_C54_NP_Enriched",-83.451214134903,35.0594741148576,16780.956822523,6976,9804.957,0.58
"Cross_EtAl_2011_Site1_GlenCanyon_Yr1",-111.484696533403,36.9384730503478,28339.1636069884,13394,14945.164,0.53
"Cross_EtAl_2013_ColoradoRiver_Site2",-111.850571141223,36.5085691354833,10239.417374978,1139.1,9100.317,0.89
"Cross_EtAl_2013_ColoradoRiver_Site3",-111.812122117345,36.1690483866407,1435.11462061943,283.5,1151.615,0.8
"Cross_EtAl_2013_ColoradoRiver_Site4",-112.497476366917,36.2876393371079,1084.63629738956,158.9,925.736,0.85
"Cross_EtAl_2013_ColoradoRiver_Site5",-112.859362884747,36.719103888067,2221.63790972231,380.5,1841.138,0.83
"Cross_EtAl_2013_ColoradoRiver_Site6",-113.360814140902,35.7725846674814,1600.38579333933,248.2,1352.186,0.84
"Entrekin_EtAl_2009_ShaneCreek_AfterWood",-88.9104005092131,46.4765955508224,1185.59495582595,2.666666667,1182.928,1
"Entrekin_EtAl_2009_StateCreek_AfterWood",-88.9053655212383,46.4198106524137,3330.90727226755,11,3319.907,1
"Entrekin_EtAl_2009_WaltonCreek_AfterWood",-88.9040546980904,46.4402234955947,1496.6731142185,60.33333333,1436.34,0.96
"Fisher_1977_FortRiver",-72.5210896219079,42.3568448686081,3019.96342690733,0,3019.963,1
"Gaines_EtAl_1992_DouglasCreek",-120.009036428146,47.6123066868592,21120.5124234536,0,21120.512,1
"Gaines_EtAl_1992_RattlesnakeSprings",-119.721469482225,46.4644167589782,14883.3735535639,0,14883.374,1
"Gaines_EtAl_1992_SnivelySprings",-119.794242047494,46.4915353853445,12874.4499205276,0,12874.45,1
"Grubaugh_EtAl_1997_BallCreek1_M1",-83.4103919733505,35.0610727981466,6002.91221726102,0,6002.912,1
"Grubaugh_EtAl_1997_BallCreek1_S1",-83.4620436551281,35.0422816888555,9996.59685943787,0,9996.597,1
"Grubaugh_EtAl_1997_BallCreek2_M2",-83.4037463514836,35.0571355850729,4999.03413622011,0,4999.034,1
"Grubaugh_EtAl_1997_BallCreek2_S2",-83.4565547853569,35.046168655036,7998.42558964754,480,7518.426,0.94
"Grubaugh_EtAl_1997_BallCreek3_M3",-83.4015212357736,35.0589297019555,13003.8402933457,0,13003.84,1
"Grubaugh_EtAl_1997_BallCreek3_S3",-83.4264884328398,35.0593167380886,4999.03413622011,200,4799.034,0.96
"Grubaugh_EtAl_1997_CoweetaCreek_M5",-83.3881845428534,35.0827693018699,7002.34239556593,1820,5182.342,0.74
"Grubaugh_EtAl_1997_LittleTennesseeRiver_R1",-83.3842218520772,35.0972071295056,22004.4503385746,0,22004.45,1
"Grubaugh_EtAl_1997_LittleTennesseeRiver_R2",-83.3973390091074,35.2358654618608,154044.992836354,3080,150964.993,0.98
"Grubaugh_Wallace_1995_MiddleOconeeRiver",-83.4336137597197,33.9490740241495,181861.374997755,39300,142561.375,0.78
"Hall_EtAl_2001_BearBrook",-71.7283462560271,43.9453198900459,4171.37084258933,17.8,4153.571,1
"Hall_EtAl_2001_HubbardBrook",-71.6993963352515,43.9385657155286,2998.8974996834,10.5,2988.397,1
"Huryn_Wallace_1987_UpperBallCreek",-83.4620436551281,35.0422816888555,7413.07046344462,3360,4053.07,0.55
"Johnson_EtAl_2013_AshRun",-81.1103083506668,38.2953259785916,19168.0479025178,0,19168.048,1
"Johnson_EtAl_2013_BucklesRun",-81.1997461822079,38.2318937044189,65643.9027288245,0,65643.903,1
"Johnson_EtAl_2013_ChenowethRun",-85.5689188476404,38.2039368405576,5597.07825281209,856.8,4740.278,0.85
"Johnson_EtAl_2013_GooseCreek",-85.5654192868965,38.2758710731046,15459.8249606847,12022.2,3437.625,0.22
"Johnson_EtAl_2013_HardwayRun",-81.0507442921986,38.3045667863863,17925.8664174281,0,17925.866,1
"Johnson_EtAl_2013_HartsRun",-85.6244897284664,37.8715597518899,10509.1333404504,463.5,10045.633,0.96
"Johnson_EtAl_2013_JackRun",-81.1302180513399,38.2875588969722,27501.6147469023,0,27501.615,1
"Johnson_EtAl_2013_LaurelRun",-81.1161457744384,38.3000599426211,21785.5023994477,0,21785.502,1
